name,release_date,developer,publisher,steamspy_tags,positive_ratings,negative_ratings,price
Counter-Strike,01/11/2000,Valve,Valve,"Action,FPS,Multiplayer",124534,3339,719
Team Fortress Classic,01/04/1999,Valve,Valve,"Action,FPS,Multiplayer",3318,633,399
Day of Defeat,01/05/2003,Valve,Valve,"FPS,World War II,Multiplayer",3416,398,399
Deathmatch Classic,01/06/2001,Valve,Valve,"Action,FPS,Multiplayer",1273,267,399
Half-Life: Opposing Force,01/11/1999,Gearbox Software,Valve,"FPS,Action,Sci-fi",5250,288,399
Ricochet,01/11/2000,Valve,Valve,"Action,FPS,Multiplayer",2758,684,399
Half-Life,08/11/1998,Valve,Valve,"FPS,Classic,Action",27755,1100,719
Counter-Strike: Condition Zero,01/03/2004,Valve,Valve,"Action,FPS,Multiplayer",12120,1439,719
Half-Life: Blue Shift,01/06/2001,Gearbox Software,Valve,"FPS,Action,Sci-fi",3822,420,399
Half-Life 2,16/11/2004,Valve,Valve,"FPS,Action,Sci-fi",67902,2419,719
Counter-Strike: Source,01/11/2004,Valve,Valve,"Action,FPS,Multiplayer",76640,3497,719
Half-Life: Source,01/06/2004,Valve,Valve,"FPS,Action,Sci-fi",3767,1053,0
Day of Defeat: Source,12/07/2010,Valve,Valve,"FPS,World War II,Multiplayer",10489,1210,719
Half-Life 2: Deathmatch,01/11/2004,Valve,Valve,"Action,FPS,Multiplayer",6020,787,399
Half-Life 2: Lost Coast,27/10/2005,Valve,Valve,"FPS,Action,Singleplayer",5783,1020,0
Half-Life Deathmatch: Source,01/05/2006,Valve,Valve,"Action,FPS,Multiplayer",1362,473,0
Half-Life 2: Episode One,01/06/2006,Valve,Valve,"FPS,Action,Sci-fi",7908,517,579
Portal,10/10/2007,Valve,Valve,"Puzzle,First-Person,Singleplayer",51801,1080,719
Half-Life 2: Episode Two,10/10/2007,Valve,Valve,"FPS,Action,Sci-fi",13902,696,579
Team Fortress 2,10/10/2007,Valve,Valve,"Free to Play,Multiplayer,FPS",515879,34036,0
Left 4 Dead,17/11/2008,Valve,Valve,"Zombies,Co-op,FPS",17951,948,719
Left 4 Dead 2,19/11/2009,Valve,Valve,"Zombies,Co-op,FPS",251789,8418,719
Dota 2,09/07/2013,Valve,Valve,"Free to Play,MOBA,Strategy",863507,142079,0
Portal 2,18/04/2011,Valve,Valve,"Puzzle,Co-op,First-Person",138220,1891,719
Alien Swarm,19/07/2010,Valve,Valve,"Free to Play,Co-op,Action",17435,941,0
Counter-Strike: Global Offensive,21/08/2012,"Valve,Hidden Path Entertainment",Valve,"FPS,Multiplayer,Shooter",2644404,402313,0
Source Filmmaker,10/07/2012,Valve,Valve,"Animation & Modeling,Video Production,Free to Play",15083,1111,0
Dark Messiah of Might & Magic,25/10/2006,Arkane Studios,Ubisoft,"RPG,Action,First-Person",4386,316,429
Bloody Good Time,29/10/2010,Outerlight Ltd.,Ubisoft,"Action,Multiplayer,FPS",662,204,429
Vampire: The Masquerade - Bloodlines,22/03/2007,Troika Games,Activision,"RPG,Vampire,Cult Classic",6161,362,1499
GUN™,13/10/2006,Neversoft,Activision,"Western,Action,Open World",740,87,999
Call of Duty®,13/10/2006,Infinity Ward,Activision,"FPS,World War II,Action",1555,117,1499
Call of Duty: United Offensive,13/10/2006,Gray Matter Studios,Activision,"Action,World War II,FPS",490,97,1499
Garry's Mod,29/11/2006,Facepunch Studios,Valve,"Sandbox,Multiplayer,Funny",363721,16433,699
Company of Heroes - Legacy Edition,17/07/2007,Relic Entertainment,SEGA,"Strategy,RTS,World War II",4772,320,0
Warhammer® 40000: Dawn of War® - Game of the Year Edition,07/08/2007,Relic Entertainment,SEGA,"Strategy,Warhammer 40K,RTS",3485,206,999
Warhammer® 40000: Dawn of War® - Dark Crusade,07/08/2007,Relic Entertainment,SEGA,"Strategy,Warhammer 40K,RTS",2849,133,999
Condemned: Criminal Origins,29/10/2012,Monolith,SEGA,"Horror,Action,Atmospheric",1243,221,999
Rome: Total War™ - Collection,28/08/2007,CREATIVE ASSEMBLY,SEGA,"Strategy,Historical,Rome",7806,562,899
Rome: Total War™ - Alexander,28/08/2007,The Creative Assembly,SEGA,"Strategy,RTS,Historical",331,131,899
Battlestations: Midway,15/03/2007,Eidos Interactive,Square Enix,"Action,World War II,Naval",316,113,499
Just Cause,15/03/2007,Avalanche Studios,Square Enix,"Action,Open World,Shooter",1732,846,499
Deus Ex: Game of the Year Edition,29/03/2007,Ion Storm,Square Enix,"Cyberpunk,RPG,Stealth",6242,347,499
Deus Ex: Invisible War,29/03/2007,Ion Storm,Square Enix,"Cyberpunk,Action,FPS",649,433,499
Thief: Deadly Shadows,29/03/2007,Ion Storm,Square Enix,"Stealth,Atmospheric,Action",1135,210,699
Tomb Raider: Legend,29/03/2007,Crystal Dynamics,Square Enix,"Adventure,Action,Female Protagonist",1656,243,499
Project: Snowblind,29/03/2007,Crystal Dynamics,Square Enix,"Action,FPS,Cyberpunk",175,61,399
Trackmania United Forever Star Edition,16/04/2008,Nadeo,Ubisoft,"Racing,Multiplayer,Level Editor",963,55,2599
Kane and Lynch: Dead Men™,13/12/2007,IO Interactive,Square Enix,"Action,Third-Person Shooter,Crime",1223,724,499
Conflict: Denied Ops,08/02/2008,Pivotal Games,Square Enix,"Action,FPS,Singleplayer",89,103,399
Tomb Raider: Underworld,21/11/2008,Crystal Dynamics,Square Enix,"Adventure,Action,Female Protagonist",1779,594,699
Battlestations Pacific,13/05/2009,Eidos Studio Hungary,Square Enix,"World War II,Strategy,Action",1028,542,699
Just Cause 2,23/03/2010,Avalanche Studios,Square Enix,"Open World,Action,Sandbox",33636,3231,999
Geometry Wars: Retro Evolved,18/06/2007,Bizarre Creations,Activision,"Arcade,Twin Stick Shooter,Casual",583,62,299
Warhammer® 40000: Dawn of War® – Winter Assault,07/08/2007,Relic Entertainment,SEGA,"Strategy,Warhammer 40K,RTS",606,76,999
Company of Heroes: Opposing Fronts,24/09/2007,Relic Entertainment,SEGA,"Strategy,RTS,Action",579,52,999
Supreme Commander,28/09/2011,Gas Powered Games,Square Enix,"Strategy,RTS,Sci-fi",1065,162,899
Supreme Commander: Forged Alliance,28/09/2011,Gas Powered Games,Square Enix,"Strategy,RTS,Sci-fi",4969,174,899
Warhammer® 40000: Dawn of War® - Soulstorm,07/03/2008,Relic Entertainment,SEGA,"Warhammer 40K,Strategy,RTS",4887,286,999
Call of Duty: World at War,18/11/2008,Treyarch,Activision,"Zombies,World War II,FPS",19595,1483,1999
King's Quest™ Collection,23/07/2009,Sierra,Activision,"Adventure,Point & Click,Classic",125,32,1499
Space Quest™ Collection,23/07/2009,Sierra,Activision,"Adventure,Point & Click,Classic",143,42,999
Aces of the Galaxy™,23/07/2009,Artech Studios,Activision,"Action,Casual,Space",14,16,699
TimeShift™,23/07/2009,Saber Interactive,Activision,"Action,FPS,Time Manipulation",623,159,999
3D Ultra™ Minigolf Adventures,23/07/2009,Wanako Games,Activision,"Sports,Mini Golf,Golf",50,28,699
Prototype™,12/06/2009,Radical Entertainment,Activision,"Action,Open World,Adventure",3702,904,1499
The Club™,20/02/2008,Bizarre Creations,SEGA,"Action,Third-Person Shooter,Arcade",47,50,999
Aliens vs. Predator™,16/02/2010,Rebellion,SEGA,"Action,FPS,Aliens",9448,1186,999
TrackMania Nations Forever,16/04/2008,Nadeo,Ubisoft,"Racing,Free to Play,Multiplayer",8252,1244,0
Grand Theft Auto III,04/01/2008,Rockstar Games,Rockstar Games,"Open World,Action,Classic",4718,750,599
Grand Theft Auto: Vice City,10/01/2011,Rockstar Games,Rockstar Games,"Open World,Action,1980s",9817,819,599
Grand Theft Auto: San Andreas,04/01/2008,Rockstar Games,Rockstar Games,"Open World,Action,Multiplayer",26877,3243,999
Manhunt,04/01/2008,Rockstar North,Rockstar Games,"Gore,Violent,Stealth",816,433,599
Max Payne,04/01/2008,Remedy Entertainment,Rockstar Games,"Noir,Action,Classic",3926,435,599
Max Payne 2: The Fall of Max Payne,04/01/2008,Remedy Entertainment,Rockstar Games,"Noir,Action,Third-Person Shooter",2506,172,599
Grand Theft Auto,04/01/2008,Rockstar North,Rockstar Games,"Action,Classic,Open World",199,30,0
Grand Theft Auto 2,04/01/2008,Rockstar North,Rockstar Games,"Action,Classic,Open World",184,17,0
Bully: Scholarship Edition,21/10/2008,Rockstar New England,Rockstar Games,"Open World,Action,Adventure",8504,1764,999
Grand Theft Auto IV,02/12/2008,"Rockstar North,Rockstar Toronto",Rockstar Games,"Open World,Action,Bowling",35240,18926,1999
Grand Theft Auto: Episodes from Liberty City,12/04/2010,Rockstar North / Toronto,Rockstar Games,"Open World,Action,Multiplayer",6401,2345,1499
Prince of Persia: Warrior Within™,27/08/2009,Ubisoft,Ubisoft,"Action,Adventure,Parkour",657,101,859
Far Cry®,01/04/2008,Crytek Studios,Ubisoft,"FPS,Action,Classic",3099,609,859
Prince of Persia: The Two Thrones™,27/08/2009,Ubisoft Montreal,Ubisoft,"Action,Adventure,Platformer",365,109,859
Tom Clancy's Rainbow Six® Vegas,09/04/2008,Ubisoft Montreal,Ubisoft,"Action,FPS,Tactical",371,106,859
Tom Clancy's Splinter Cell®,01/04/2008,Ubisoft,Ubisoft,"Stealth,Action,Third Person",900,147,429
Tom Clancy's Splinter Cell Chaos Theory®,27/08/2009,Ubisoft Montreal,Ubisoft,"Stealth,Action,Third Person",1777,140,859
Tom Clancy's Splinter Cell Double Agent®,13/02/2009,Ubisoft Montreal,Ubisoft,"Stealth,Action,Third Person",356,454,859
Prince of Persia®: The Sands of Time,27/08/2009,Kudosoft,Ubisoft,"Action,Adventure,Parkour",831,122,859
Tom Clancy's Ghost Recon® Desert Siege™,15/07/2008,Red Storm Entertainment,Ubisoft,"Action,FPS,Tactical",34,2,429
Tom Clancy's Rainbow Six Lockdown™,27/08/2009,Red Storm Entertainment,Ubisoft,"Action,FPS,Tactical",80,79,429
Rayman Raving Rabbids™,13/06/2008,"Ubisoft Bulgaria,Ubisoft Montpellier",Ubisoft,"Adventure,Action,Psychological Horror",239,80,429
Assassin's Creed™: Director's Cut Edition,09/04/2008,Ubisoft Montreal,Ubisoft,"Action,Adventure,Open World",5743,1162,859
Tom Clancy's Rainbow Six® Vegas 2,16/04/2008,Ubisoft Montreal,Ubisoft,"Action,Tactical,FPS",2582,456,859
Beyond Good and Evil™,13/05/2008,Ubisoft,Ubisoft,"Adventure,Female Protagonist,Action",1823,186,429
Petz® Horsez® 2,27/08/2009,Ubisoft,Ubisoft,"Simulation,Horses,Family Friendly",76,38,429
Heroes of Might & Magic V,13/05/2008,Nival,Ubisoft,"Strategy,Turn-Based Strategy,Fantasy",1258,183,859
Brothers in Arms: Road to Hill 30™,13/05/2008,Gearbox Software,Ubisoft,"Action,FPS,World War II",624,100,429
Silent Hunter®: Wolves of the Pacific,27/08/2009,Ubisoft Romania,Ubisoft,"Simulation,Submarine,World War II",234,128,859
Silent Hunter® III,13/06/2008,Ubisoft,Ubisoft,"Simulation,Naval,World War II",685,113,429
Silent Hunter®: Wolves of the Pacific U-Boat Missions,27/08/2009,Ubisoft Romania,Ubisoft,"Simulation,Submarine,World War II",70,24,429
Cold Fear™,13/05/2008,Darkworks,Ubisoft,"Horror,Action,Survival Horror",272,40,429
Tom Clancy's Ghost Recon®,15/07/2008,Red Storm Entertainment,Ubisoft,"Tactical,FPS,Action",536,45,859
Heroes of Might & Magic V: Tribes of the East,10/10/2008,Nival,Ubisoft,"Strategy,Turn-Based Strategy,Turn-Based",759,66,859
Heroes of Might & Magic V: Hammers of Fate,10/10/2008,Nival,Ubisoft,"Strategy,Turn-Based Strategy,Turn-Based",84,21,859
Brothers in Arms: Hell's Highway™,08/10/2008,Gearbox Software,Ubisoft,"Action,World War II,FPS",823,98,859
Crysis,17/09/2008,Crytek,Electronic Arts,"FPS,Action,Sci-fi",6075,1277,999
Crysis Warhead®,17/09/2008,Crytek,Electronic Arts,"Action,FPS,Sci-fi",1694,312,799
SPORE™,19/12/2008,Maxis™,Electronic Arts,"Simulation,Sandbox,Open World",15101,2014,1499
Mirror's Edge™,14/01/2009,DICE,Electronic Arts,"Parkour,First-Person,Action",17880,2341,999
Need for Speed Undercover,19/12/2008,EA Black Box,Electronic Arts,"Racing,Open World,Multiplayer",2351,1081,999
SPORE™ Creepy & Cute Parts Pack,19/12/2008,Maxis™,Electronic Arts,"Simulation,Adventure,Open World",481,100,999
Dragon Age: Origins,05/11/2009,BioWare,Electronic Arts,"RPG,Fantasy,Story Rich",6207,468,1499
Mass Effect,19/12/2008,BioWare,Electronic Arts,"RPG,Sci-fi,Story Rich",10107,666,799
Dead Space,09/01/2009,EA Redwood Shores,Electronic Arts,"Horror,Action,Sci-fi",9136,1049,1499
Command & Conquer: Red Alert 3,08/01/2009,EA Los Angeles,Electronic Arts,"Strategy,RTS,Base-Building",4390,855,999
DeathSpank,25/10/2010,Hothead Games,Electronic Arts,"RPG,Action,Indie",540,34,799
DeathSpank: Thongs of Virtue,30/11/2010,Hothead Games,Electronic Arts,"Action,RPG,Indie",125,18,799
Brothers in Arms: Earned in Blood™,10/10/2008,Gearbox Software,Ubisoft,"Action,FPS,World War II",303,53,429
Tom Clancy's Rainbow Six® 3 Gold,25/09/2008,"Red Storm Entertainment,Ubisoft Montreal",Ubisoft,"Tactical,FPS,Action",811,71,429
Far Cry® 2: Fortune's Edition,22/10/2008,Ubisoft Montreal,Ubisoft,"Open World,FPS,Action",5292,1739,859
Prince of Persia®,10/12/2008,Ubisoft Montreal,Ubisoft,"Action,Adventure,Platformer",948,266,859
Company of Heroes: Tales of Valor,08/04/2009,Relic Entertainment,SEGA,"Strategy,RTS,World War II",1337,101,999
Driver® Parallel Lines,13/02/2009,Ubisoft Reflections,Ubisoft,"Racing,Action,Open World",367,46,859
Tom Clancy's EndWar™,25/02/2009,Ubisoft  Shanghaï,Ubisoft,"Strategy,RTS,Tactical",276,108,859
Call of Juarez®: Bound in Blood,02/07/2009,Techland,Ubisoft,"Western,Action,FPS",1121,232,859
Rock of Ages,07/09/2011,ACE Team,SEGA,"Comedy,Indie,Strategy",2604,244,699
Worms Reloaded,26/08/2010,Team17 Digital Ltd,Team17 Digital Ltd,"Strategy,2D,Turn-Based",2478,430,1499
Alien Breed: Impact,03/06/2010,Team17 Software Ltd. ,Team17 Digital Ltd,"Action,Shooter,Sci-fi",776,307,699
Alien Breed 2: Assault,22/09/2010,Team17 Digital Ltd,Team17 Digital Ltd,"Action,Shooter,Isometric",478,226,699
Alien Breed 3: Descent,17/11/2010,Team17 Digital Ltd,Team17 Digital Ltd,"Action,Shooter,Third Person",242,90,699
Yosumin!™,26/05/2009,Square Enix,Square Enix,"Casual,Puzzle",102,64,399
Gyromancer,18/11/2009,"Square Enix,PopCap Games, Inc.",Square Enix,"RPG,Puzzle,Match 3",124,113,399
SPORE™ Galactic Adventures,26/06/2009,EA - Maxis,Electronic Arts,"Simulation,Action,Space",1943,453,999
Burnout Paradise: The Ultimate Box,12/03/2009,Criterion Games,Electronic Arts,"Racing,Open World,Multiplayer",9739,1487,999
Command & Conquer 3: Tiberium Wars,13/11/2009,EA Los Angeles,Electronic Arts,"Strategy,RTS,Base-Building",2292,295,999
Command & Conquer: Red Alert 3 - Uprising,06/10/2009,EA Los Angeles,Electronic Arts,"Strategy,RTS,Base-Building",1449,362,999
Command & Conquer 3: Kane's Wrath,13/11/2009,EA Los Angeles,Electronic Arts,"Strategy,RTS,Base-Building",1070,76,999
Medal of Honor: Airborne,06/10/2009,EA Los Angeles,Electronic Arts,"Action,World War II,FPS",1725,461,999
Need for Speed: Shift,06/10/2009,Slightly Mad Studios,Electronic Arts,"Racing,Simulation,Multiplayer",1101,415,999
Battlefield: Bad Company™ 2,02/03/2010,DICE,Electronic Arts,"FPS,Multiplayer,Action",23093,3877,1499
Mass Effect 2,28/01/2010,BioWare,Electronic Arts,"RPG,Sci-fi,Story Rich",10675,542,1999
Kane & Lynch 2: Dog Days,17/08/2010,IO Interactive,Square Enix,"Action,Co-op,Third-Person Shooter",2822,1919,799
Assassin's Creed 2 Deluxe Edition,04/03/2010,Ubisoft Montreal,Ubisoft,"Action,Open World,Adventure",14861,2639,859
Prince of Persia: The Forgotten Sands™,10/06/2010,Ubisoft Montreal,Ubisoft,"Action,Adventure,Platformer",511,263,859
Zeit²,12/01/2011,Brightside Games,Ubisoft,"Action,Indie,Shoot 'Em Up",26,7,859
From Dust,17/08/2011,Ubisoft Montpellier,Ubisoft,"God Game,Simulation,Adventure",1356,750,859
Alpha Protocol™,27/05/2010,Obsidian Entertainment,SEGA,"RPG,Stealth,Action",3113,785,999
Sonic & SEGA All-Stars Racing,03/03/2010,Sumo Digital,SEGA,"Racing,Local Multiplayer,Arcade",614,173,499
Order of War™,17/09/2009,Wargaming.net,Square Enix,"Strategy,World War II,RTS",270,98,599
Mini Ninjas,14/09/2009,IO Interactive,Square Enix,"Adventure,Action,Ninja",1612,270,799
Flora's Fruit Farm,01/10/2009,Honeyslug,Square Enix,"Casual,Agriculture",58,28,299
Lara Croft and the Guardian of Light,28/09/2010,Crystal Dynamics,Square Enix,"Action,Adventure,Co-op",2506,237,799
SEASON OF MYSTERY: The Cherry Blossom Murders,03/02/2010,SQUARE ENIX,Square Enix,"Casual,Hidden Object,Adventure",156,44,299
FINAL FANTASY VII,04/07/2013,Square Enix,Square Enix,"JRPG,RPG,Classic",11722,878,999
FINAL FANTASY VIII,05/12/2013,Square Enix,Square Enix,"JRPG,RPG,Classic",5323,682,999
Dungeon Siege,05/04/2011,Gas Powered Games,Square Enix,"RPG,Fantasy,Action RPG",1179,397,499
Dungeon Siege II,16/08/2005,Gas Powered Games,Square Enix,"RPG,Fantasy,Action RPG",813,343,499
FINAL FANTASY XIV Online,18/02/2014,Square Enix,Square Enix,"MMORPG,Massively Multiplayer,RPG",9808,2107,999
Supreme Commander 2,01/03/2010,Gas Powered Games,Square Enix,"Strategy,RTS,Sci-fi",5336,903,899
Serious Sam HD: The First Encounter,24/11/2009,Croteam,Devolver Digital,"FPS,Action,Co-op",3950,269,1099
Serious Sam 3: BFE,22/11/2011,Croteam,Devolver Digital,"FPS,Action,Co-op",15574,1977,2999
Singularity™,30/06/2010,Raven Software,Activision,"FPS,Action,Sci-fi",2766,227,1499
Call of Duty®: Black Ops,08/11/2010,Treyarch,Activision,"Action,FPS,Zombies",14201,1839,2999
Front Mission Evolved,07/10/2010,Double Helix Games,Square Enix,"Mechs,Action,Shooter",481,310,799
Command & Conquer 4: Tiberian Twilight,18/03/2010,EA Los Angeles,Electronic Arts,"Strategy,RTS,Multiplayer",378,1712,999
Dragon Age™: Origins Awakening,18/03/2010,BioWare,Electronic Arts,"RPG,Fantasy,Multiple Endings",92,7,999
Dead Space™ 2,27/01/2011,Visceral Games,Electronic Arts,"Horror,Action,Sci-fi",8943,493,1499
Medal of Honor™,12/10/2010,Electronic Arts,Electronic Arts,"FPS,Action,Shooter",3209,1370,1499
RISK™: Factions,08/03/2011,Stainless Games,Electronic Arts,"Strategy,Board Game,Multiplayer",405,214,799
Dragon Age: Origins - Ultimate Edition,29/10/2010,BioWare,Electronic Arts,"RPG,Fantasy,Story Rich",8808,726,1999
Need For Speed: Hot Pursuit,14/12/2010,Criterion Games,Electronic Arts,"Racing,Multiplayer,Open World",11405,2775,1499
The Sims™ 3,27/01/2011,The Sims Studio,Electronic Arts,"Simulation,Character Customization,Sandbox",11679,2493,2499
Shift 2 Unleashed,31/03/2011,Slightly Mad Studios,Electronic Arts,"Racing,Simulation,Driving",1071,629,1999
Silent Hunter 5®: Battle of the Atlantic,01/03/2010,Ubisoft Romania,Ubisoft,"Simulation,World War II,Naval",516,752,2599
Voodoo Dice,15/07/2010,Exkee,Ubisoft,"Casual,Puzzle",4,1,859
Assassin’s Creed® Brotherhood,17/03/2011,Ubisoft Montreal,Ubisoft,"Action,Adventure,Open World",6676,929,1249
Anno 2070™,17/11/2011,"Blue Byte,Related Designs",Ubisoft,"Strategy,City Builder,Simulation",5653,3686,1699
Warhammer 40000: Space Marine,08/09/2011,Relic,SEGA,"Warhammer 40K,Action,Third-Person Shooter",9847,998,1999
Might & Magic: Clash of Heroes,21/09/2011,Capybara Games,Ubisoft,"Strategy,Puzzle,RPG",1293,157,859
Worms Ultimate Mayhem,28/09/2011,Team17 Digital Ltd,Team17 Digital Ltd,"Strategy,Multiplayer,Funny",2188,323,1099
