name,release_date,developer,publisher,steamspy_tags,positive_ratings,negative_ratings,price
Anno 2205™,02/11/2015,Blue Byte,Ubisoft,"Strategy,City Builder,Simulation",2141,1245,3399
Hatoful Boyfriend: Holiday Star,15/12/2015,"Mediatonic,The Irregular Corporation",Devolver Digital,"Indie,Visual Novel,Adventure",304,22,699
FINAL FANTASY IX,14/04/2016,Square Enix,Square Enix,"JRPG,Great Soundtrack,Story Rich",3875,325,1599
FINAL FANTASY V,24/09/2015,Square Enix,Square Enix,"RPG,JRPG,Class-Based",489,198,1099
FINAL FANTASY VI,16/12/2015,Square Enix,Square Enix,"RPG,JRPG,Story Rich",884,259,1099
Raging Justice,08/05/2018,MakinGames Ltd,Team17 Digital Ltd,"Indie,Action,Violent",26,12,999
The Escapists: The Walking Dead,30/09/2015,Team17 Digital Ltd,Team17 Digital Ltd,"Zombies,Survival,Indie",360,218,1299
Endless Space® 2,18/05/2017,AMPLITUDE Studios,SEGA,"Strategy,Space,Sci-fi",8161,1986,3499
Call of Duty®: Modern Warfare® Remastered,27/07/2017,"Raven Software,Beenox",Activision,"FPS,Action,Multiplayer",1148,1112,3499
Okhlos: Omega,18/08/2016,Coffee Powered Machine,Devolver Digital,"Action,Indie,Strategy",528,134,999
Dangerous Golf,02/06/2016,Three Fields Entertainment,Team17 Digital Ltd,"Sports,Action,Indie",251,305,1499
Eagle Flight,20/12/2016,Ubisoft Montreal Studio,Ubisoft,"Simulation,Action,VR",160,83,1699
DRAGON QUEST HEROES™ Slime Edition,03/12/2015,KOEI TECMO GAMES CO.LTD.,Square Enix,"Action,Hack and Slash,JRPG",698,327,2499
Motorsport Manager,09/11/2016,Playsport Games,SEGA,"Management,Racing,Simulation",4278,488,2499
OmniBus,26/05/2016,Buddy CopsLLC,Devolver Digital,"Indie,Racing,Action",195,48,699
Block'hood,10/05/2017,Plethora-Project LLC,Devolver Digital,"City Builder,Simulation,Strategy",707,248,1099
Goetia,14/04/2016,Sushee,Square Enix,"Adventure,Indie,Point & Click",223,51,999
Grow Up,16/08/2016,Reflections a Ubisoft Studio,Ubisoft,"Adventure,Open World,Casual",941,118,859
Hitman GO: Definitive Edition,23/02/2016,Square Enix Montréal,Square Enix,"Strategy,Turn-Based,Puzzle",782,152,649
Golf With Your Friends,29/01/2016,Blacklight Interactive,Team17 Digital Ltd,"Early Access,Mini Golf,Multiplayer",15946,1723,479
Rock of Ages 2: Bigger & Boulder™,28/08/2017,ACE Team,SEGA,"Strategy,Action,Comedy",1423,348,1099
Octahedron: Transfixed Edition,20/03/2018,Demimonde,Square Enix ,"Indie,Platformer,Great Soundtrack",62,2,999
Trials of the Blood Dragon,13/06/2016,"Redlynx,Ubisoft Kiev",Ubisoft,"Racing,Retro,Platformer",96,50,1249
Children of Zodiarcs,18/07/2017,Cardboard Utopia,Square Enix,"RPG,Indie,Strategy",210,77,1359
I am Setsuna,19/07/2016,Tokyo RPG Factory,Square Enix,"JRPG,RPG,Turn-Based Combat",848,310,2999
STRAFE: Millennium Edition,09/05/2017,Pixel Titans,Devolver Digital,"Gore,FPS,Indie",1235,487,1139
Might and Magic: Heroes VII – Trial by Fire,04/08/2016,Limbic Entertainment,Ubisoft,"Strategy,RPG,Turn-Based",159,151,2599
Just Dance 2017,27/10/2016,"Ubisoft Paris,Ubisoft Pune",Ubisoft,"Music,Multiplayer,Casual",1182,246,4199
Watch_Dogs® 2,28/11/2016,Ubisoft,Ubisoft,"Illuminati,Open World,Hacking",20905,5366,4999
APE OUT,28/02/2019,"Gabe Cuzzillo,Bennett Foddy,Matt Boch",Devolver Digital,"Indie,Action,Violent",259,21,1099
Overcooked,03/08/2016,Ghost Town Games Ltd.,Team17 Digital Ltd,"Local Co-Op,Local Multiplayer,Co-op",6653,650,1299
The Lab,05/04/2016,Valve,Valve,"Free to Play,VR,Action",2926,145,0
Bayonetta,11/04/2017,PlatinumGames,SEGA,"Action,Female Protagonist,Hack and Slash",8866,843,1499
Vanquish,25/05/2017,"PlatinumGames,Little Stone Software",SEGA,"Action,Sci-fi,Third-Person Shooter",2360,327,1499
Steep™,02/12/2016,"Ubisoft Annecy,Ubisoft Montpellier,Ubisoft Kiev",Ubisoft,"Sports,Open World,Multiplayer",7802,2603,2599
Tom Clancy's Ghost Recon® Wildlands,06/03/2017,"Ubisoft Paris,Ubisoft Annecy,Ubisoft Bucharest,Ubisoft Montpellier,Ubisoft Milan,Reflections,Ubisoft Belgrade",Ubisoft,"Open World,Shooter,Action",26547,9944,4199
Katana ZERO,18/04/2019,Askiisoft,Devolver Digital,"Action,Pixel Graphics,Indie",1848,44,1139
RUINER,26/09/2017,Reikon Games,Devolver Digital,"Cyberpunk,Action,Great Soundtrack",5278,543,1499
Genital Jousting,18/01/2018,Free Lives,Devolver Digital,"Sexual Content,Nudity,Comedy",4826,468,519
HELP: THE GAME,26/07/2016,"Sports Interactive,Creative Assembly,Rovio,Torn Banner,Team 17,Sumo Digital,Bossa,Curve Digital,Hardlight,Spilt Milk Studios Ltd,Modern Dream",SEGA,Indie,10,0,999
Absolver,29/08/2017,Sloclap,Devolver Digital,"Fighting,Action,Martial Arts",6395,3283,2499
Reigns,11/08/2016,Nerial,Devolver Digital,"Choices Matter,Indie,Medieval",4939,579,199
Call of Duty®: WWII,02/11/2017,"Sledgehammer Games,Raven Software",Activision,"World War II,FPS,Multiplayer",10753,8288,4499
10 Minute Tower,26/07/2016,Team17 Digital Ltd,SEGA,Indie,1,2,999
Emily: Displaced,26/07/2016,Bossa Studios,SEGA,"Adventure,Indie,Visual Novel",5,0,999
Aven Colony,25/07/2017,Mothership Entertainment LLC,Team17 Digital Ltd,"Strategy,City Builder,Simulation",661,241,2499
PLANET ALPHA,04/09/2018,Planet Alpha ApS,Team17 Digital Ltd,"Adventure,Action,Indie",172,44,1599
South Park™: The Fractured But Whole™,16/10/2017,Ubisoft San Francisco,Ubisoft,"RPG,Comedy,Dark Humor",4840,2017,4999
Werewolves Within™,06/12/2016,Ubisoft,Ubisoft,"Casual,Strategy,RPG",75,31,1699
BlockAid,26/07/2016,SEGA Hardlight™,SEGA,"Casual,Strategy,Indie",4,1,999
BATTALION 1944,01/02/2018,Bulkhead Interactive,Square Enix,"Early Access,FPS,World War II",3869,3623,1599
Malkia,26/07/2016,Sports interactive,SEGA,Indie,1,0,999
Anthelion,26/07/2016,Rovio,SEGA,Action,3,2,999
Splash Bash,26/07/2016,Rovio,SEGA,Indie,0,1,999
Police Quest™ Collection,29/08/2016,Sierra,Activision,"Adventure,Point & Click,Classic",32,15,799
Captain Curve's Intergalactic Space Adventure,26/07/2016,CDP,SEGA,Indie,1,0,999
Gabriel Knight: Sins of the Father®,29/08/2016,Sierra On-Line,Activision,"Adventure,Point & Click,Mystery",41,8,499
The Beast Within: A Gabriel Knight® Mystery,29/08/2016,Sierra On-Line,Activision,"Adventure,FMV,Mystery",50,6,499
Gabriel Knight® 3: Blood of the Sacred Blood of the Damned,29/08/2016,Sierra On-Line,Activision,"Adventure,Mystery,Point & Click",15,16,499
The Turing Test,30/08/2016,Bulkhead Interactive,Square Enix,"Puzzle,First-Person,Space",3012,486,1499
Arcanum: Of Steamworks and Magick Obscura,29/08/2016,Troika Games,Activision,"RPG,Steampunk,Story Rich",522,76,499
Phantasmagoria 2: A Puzzle of Flesh,29/08/2016,Sierra,Activision,"Adventure,FMV,Horror",60,16,499
Phantasmagoria,29/08/2016,Sierra,Activision,"Adventure,FMV,Horror",127,22,799
Quest for Glory 1-5,29/08/2016,Sierra,Activision,"Adventure,1990's,1980s",141,11,799
SCUM,29/08/2018,"Gamepires,Croteam",Devolver Digital,"Early Access,Survival,Open World",15934,8556,1549
Just Cause 4,04/12/2018,Avalanche Studios,Square Enix,"Action,Open World,Destruction",2075,3780,4499
Caesar™ 3,29/08/2016,Impressions Games,Activision,"Strategy,Simulation,City Builder",315,50,499
Caesar™ IV,29/08/2016,Tilted Mill Entertainment Inc.,Activision,"Strategy,Simulation,City Builder",115,96,799
Oh My Godheads,05/12/2017,Titutitech,Square Enix,"Action,4 Player Local,Local Co-Op",10,2,1099
NieR:Automata™,17/03/2017,"Square Enix,PlatinumGames Inc.",Square Enix,"Great Soundtrack,Story Rich,Female Protagonist",39387,9414,2999
LOST SPHEAR,23/01/2018,Tokyo RPG Factory,Square Enix,"RPG,JRPG,Turn-Based",67,40,3499
Deus Ex: Mankind Divided™ - VR Experience,24/01/2017,Eidos Montreal,Square Enix,"Action,RPG,VR",116,112,0
Star Trek™: Bridge Crew,30/05/2017,Ubisoft,Ubisoft,"Simulation,VR,RPG",1219,279,3399
Life is Strange 2,26/09/2018,DONTNOD Entertainment,Square Enix,"Choices Matter,Story Rich,Adventure",4749,950,649
Lethal VR,08/11/2016,Three Fields Entertainment,Team17 Digital Ltd,"Action,Simulation,VR",97,14,999
Two Point Hospital,29/08/2018,Two Point Studios,SEGA,"Simulation,Management,Building",6432,1264,2499
MOBIUS FINAL FANTASY™,05/02/2017,Square Enix,Square Enix,"Free to Play,RPG,Fantasy",2456,1082,0
Lara Croft GO,04/12/2016,Square Enix Montréal,Square Enix,"Adventure,Puzzle,Lara Croft",1170,154,799
Forgotton Anne,15/05/2018,ThroughLine Games,Square Enix,"Adventure,Indie,Platformer",451,36,1549
METAL GEAR SURVIVE,21/02/2018,Konami Digital Entertainment,Konami Digital Entertainment,"Memes,Survival,Action",2213,1232,3499
Puyo Puyo™Tetris®,27/02/2018,"Sonic Team,Bitbaboon",SEGA,"Puzzle,Casual,Competitive",1610,379,1499
Far Cry® 5,26/03/2018,"Ubisoft Montreal,Red Storm,Ubisoft Shanghai,Ubisoft Toronto,Ubisoft Kiev",Ubisoft,"Open World,Action,FPS",23373,11081,4999
WORLD OF FINAL FANTASY®,21/11/2017,Square Enix,Square Enix,"RPG,JRPG,Fantasy",1136,287,1849
Deus Ex: Breach™,24/01/2017,Eidos Montreal,Square Enix,"Action,RPG,Violent",92,123,0
Stories Untold,27/02/2017,No Code,Devolver Digital,"Adventure,Horror,Atmospheric",2196,302,699
Vampire: The Masquerade - Redemption,18/04/2017,Nihilistic Software,Activision,"RPG,Violent,Vampire",165,30,479
Police Quest: SWAT,15/12/2016,Yosemite Entertainment,Activision,"Strategy,Action,Simulation",11,12,479
SWAT 3: Tactical Game of the Year Edition,18/04/2017,Sierra,Activision,"Simulation,Action,Violent",71,53,699
MONOPOLY® PLUS,07/09/2017,Ubisoft Pune,Ubisoft,"Casual,Multiplayer,Board Game",528,719,1249
Pharaoh + Cleopatra,15/12/2016,Impressions Games,Activision,"Strategy,City Builder,Simulation",399,75,699
Return to Krondor,15/12/2016,PyroTechnix,Activision,"RPG,Fantasy,Classic",11,14,479
Zeus + Poseidon,15/12/2016,Impressions Games,Activision,"Strategy,City Builder,Classic",274,27,699
Spycraft: The Great Game,18/04/2017,Activision,Activision,"Adventure,FMV",6,1,479
Zork Anthology,18/04/2017,Infocom,Activision,"Adventure,Classic,Text-Based",10,3,479
Zork: Grand Inquisitor,18/04/2017,Activision,Activision,"Adventure,Point & Click",14,0,479
Zork Nemesis: The Forbidden Lands,18/04/2017,Zombie Studios,Activision,"Adventure,Nudity,Violent",8,2,479
Call to Power II,18/04/2017,Activision,Activision,"Strategy,Turn-Based Strategy",10,14,479
Golf for Workgroups,06/04/2017,Cryptic Sea,Devolver Digital,"Early Access,Simulation,Sports",47,6,399
Pikuniku,24/01/2019,"Arnaud De Bock,Rémi Forcadell,Alan Zucconi,Calum Bowen",Devolver Digital,"Indie,Casual,Action",244,17,1029
DRAGON QUEST HEROES™ II,25/04/2017,"Square Enix,KOEI TECMO GAMES CO., LTD.",Square Enix,"RPG,Action,JRPG",398,169,3999
I Hate Running Backwards,22/05/2018,"Binx Interactive,Croteam Incubator,Croteam",Devolver Digital,"Action,Indie,Difficult",94,12,1099
GORN,10/07/2017,Free Lives,Devolver Digital,"Early Access,Violent,VR",3357,124,1499
Assassin's Creed® Origins,26/10/2017,Ubisoft Montreal,Ubisoft,"Open World,Assassin,Action",31644,6007,4999
Artifact,28/11/2018,Valve,Valve,"Card Game,Trading Card Game,Strategy",9937,10501,1599
Sonic Mania,29/08/2017,"Christian Whitehead,Headcannon,PagodaWest Games",SEGA,"Great Soundtrack,2D,Platformer",8669,984,1499
Return to Zork,18/04/2017,Activision,Activision,"Adventure,FMV",11,0,479
The Red Strings Club,22/01/2018,Deconstructeam,Devolver Digital,"Cyberpunk,Pixel Graphics,Story Rich",2688,221,1139
FINAL FANTASY XII THE ZODIAC AGE,01/02/2018,Square Enix,Square Enix,"RPG,JRPG,Fantasy",1706,277,3499
Trackmania² Lagoon,23/05/2017,Nadeo,Ubisoft,"Racing,Sports,Multiplayer",116,75,1699
Yu-Gi-Oh! Duel Links,16/11/2017,Konami Digital Entertainment,Konami Digital Entertainment,"Free to Play,Card Game,Anime",7969,2563,0
Romancing SaGa 2,15/12/2017,"Square Enix,ArtePiazza",Square Enix,"RPG,JRPG,Pixel Graphics",72,50,1999
STAR OCEAN™ - THE LAST HOPE -™ 4K & Full HD Remaster,28/11/2017,"Square Enix,tri-Ace",Square Enix,"RPG,Action,JRPG",503,223,1599
Minit,03/04/2018,JW Kitty Jukio and Dom,Devolver Digital,"Adventure,Indie,Pixel Graphics",823,91,699
CHRONO TRIGGER®,27/02/2018,Square Enix,Square Enix,"RPG,JRPG,Classic",1121,376,1199
Deadbeat Heroes,10/10/2017,Deadbeat Productions,Square Enix ,"Action,Local Co-Op,Indie",15,2,1099
SPACEPLAN,03/05/2017,Jake Hollands,Devolver Digital,"Casual,Indie,Clicker",1183,121,199
The Swords of Ditto,24/04/2018,onebitbeyond,Devolver Digital,"Adventure,RPG,Action",650,597,1139
ATOMEGA,19/09/2017,Reflections a Ubisoft Studio,Ubisoft,"Action,Indie,Multiplayer",609,189,859
Weedcraft Inc,11/04/2019,Vile Monarch,Devolver Digital,"Indie,Simulation,Strategy",234,77,1549
Football Manager 2018,09/11/2017,Sports Interactive,SEGA,"Sports,Simulation,Management",4399,2466,3799
Football Manager Touch 2018,09/11/2017,Sports Interactive,SEGA,"Sports,Simulation,Soccer",75,54,2199
Spelunker Party!,19/10/2017,"Tozai Games, Inc.,O-TWO inc.",Square Enix,"Action,Adventure,Platformer",24,3,2399
Sonic Forces,07/11/2017,"Sonic Team,Hardlight",SEGA,"Great Soundtrack,Adventure,Character Customization",2156,1045,3499
FINAL FANTASY XV WINDOWS EDITION,06/03/2018,Square Enix,Square Enix,"RPG,Open World,JRPG",13789,4046,3499
Secret of Mana,15/02/2018,Square Enix,Square Enix,"JRPG,RPG,Singleplayer",936,518,2999
Yakuza 0,01/08/2018,SEGA,SEGA,"Action,Story Rich,Beat 'em up",9023,1343,1499
Trials® Rising,26/02/2019,RedLynx,Ubisoft,"Racing,Bikes,Platformer",412,346,2099
The Escapists 2,21/08/2017,"Team17 Digital Ltd,Mouldy Toof Studios",Team17 Digital Ltd,"Strategy,Multiplayer,Pixel Graphics",5085,1167,1999
The Crew™ 2,28/06/2018,Ivory Tower,Ubisoft,"Racing,Open World,Driving",4030,3916,4999
Transference™,18/09/2018,Ubisoft,Ubisoft,"Adventure,Indie,VR",117,39,2099
FINAL FANTASY XV WINDOWS EDITION MOD ORGANIZER,07/06/2018,Square Enix,Square Enix,Free to Play,12,14,0
Interplanetary: Enhanced Edition,02/08/2017,Team Jolly Roger,Team17 Digital Ltd,"Strategy,Simulation,Indie",225,56,1099
ZONE OF THE ENDERS THE 2nd RUNNER : M∀RS / アヌビス ゾーン・オブ・エンダーズ : マーズ,04/09/2018,"Konami Digital Entertainment,Cygames, Inc.",Konami Digital Entertainment,"Action,Mechs,Violent",197,83,2499
My Time At Portia,15/01/2019,Pathea Games,Team17 Digital Ltd,"Open World,Crafting,RPG",10695,1108,2499
High Hell,23/10/2017,"Terri Vellmann,Doseone",Devolver Digital,"Action,Indie,Violent",465,73,719
GRIS,13/12/2018,Nomada Studio,Devolver Digital,"Atmospheric,Great Soundtrack,Beautiful",5747,242,1449
Forged Battalion,14/08/2018,Petroglyph,Team17 Digital Ltd,"Strategy,RTS,Simulation",492,264,1549
Tokyo Dark,07/09/2017,Cherrymochi,Square Enix,"Anime,Visual Novel,Female Protagonist",537,54,1359
Sword Legacy Omen,13/08/2018,"Firecast Studio,Fableware Narrative Design",Team17 Digital Ltd,"RPG,Strategy,Indie",141,36,1499
Tales of Wedding Rings VR,24/09/2018,Square Enix,Square Enix,"Casual,Anime,VR",23,5,1699
Super Bomberman R,12/06/2018,Konami Digital Entertainment,Konami Digital Entertainment,"Action,Multiplayer,Singleplayer",80,84,3499
Mugsters,17/07/2018,Reinkout Games,Team17 Digital Ltd,"Action,Indie,Co-op",32,4,999
LEFT ALIVE™,05/03/2019,Square Enix,Square Enix,"Action,Violent,Gore",99,394,4499
Reigns: Her Majesty,06/12/2017,"Nerial,Synaptic Insight Technology Systems",Devolver Digital,"Indie,Casual,Female Protagonist",527,90,209
L.A. Noire: The VR Case Files,15/12/2017,Rockstar Games,Rockstar Games,"Adventure,Action,Violent",258,151,2499
Umiro,28/03/2018,Diceroll Studios,Devolver Digital,"Adventure,Strategy,Indie",35,7,209
Overcooked! 2,07/08/2018,"Ghost Town Games Ltd.,Team17 Digital Ltd",Team17 Digital Ltd,"Multiplayer,Casual,Local Co-Op",5362,1274,1999
Crash Bandicoot™ N. Sane Trilogy,29/06/2018,"Vicarious Visions,Iron Galaxy",Activision,"3D Platformer,Remake,Classic",3555,237,3499
DRAGON QUEST® XI: Echoes of an Elusive Age™ - Digital Edition of Light,04/09/2018,Square Enix,Square Enix,"JRPG,RPG,Turn-Based Combat",3663,281,3999
Shadow of the Tomb Raider,14/09/2018,"Eidos-Montréal,Crystal Dynamics,Nixxes software",Square Enix,"Adventure,Action,Lara Croft",10832,4408,4499
Shenmue I & II,21/08/2018,D3T,SEGA,"Adventure,Open World,Action",732,65,2499
The Messenger,30/08/2018,Sabotage,Devolver Digital,"Action,Indie,Metroidvania",1846,90,1549
PRO EVOLUTION SOCCER 2019,29/08/2018,Konami Digital Entertainment,Konami Digital Entertainment,"Sports,Soccer,Multiplayer",1619,2217,2499
Discovery Tour by Assassin’s Creed®: Ancient Egypt,20/02/2018,Ubisoft Montreal,Ubisoft,"Adventure,RPG,Action",66,18,1249
Block'hood VR,19/04/2018,"Plethora-Project LLC,General Arcade",Devolver Digital,"Simulation,Strategy,Indie",4,2,1139
THE QUIET MAN™,01/11/2018,"Square Enix,Human Head Studios",Square Enix,"Violent,Action,FMV",118,236,1199
Valkyria Chronicles 4,25/09/2018,SEGA,SEGA,"Strategy,RPG,Anime",1407,197,4999
Shining Resonance Refrain,09/07/2018,SEGA,SEGA,"RPG,Adventure,Anime",255,78,4499
Assassin's Creed® Odyssey,05/10/2018,"Ubisoft Quebec,Ubisoft Montreal,Ubisoft Bucharest,Ubisoft Singapore,Ubisoft Montpellier,Ubisoft Kiev,Ubisoft Shanghai",Ubisoft,"Open World,Action,RPG",20771,4528,4999
Yakuza Kiwami,19/02/2019,SEGA,SEGA,"Action,Adventure,RPG",1449,116,1499
The Awesome Adventures of Captain Spirit,25/06/2018,DONTNOD Entertainment,Square Enix,"Free to Play,Story Rich,Choices Matter",8077,667,0
Football Manager 2019,02/11/2018,Sports Interactive,SEGA,"Simulation,Sports,Management",2963,1004,3799
Football Manager 2019 Touch,01/11/2018,Sports Interactive,SEGA,"Sports,Simulation,Football",66,38,2199
Football Manager 2019: The Hashtag United Challenge,21/12/2018,Sports Interactive,SEGA,"Sports,Simulation",13,7,0
Catherine Classic,10/01/2019,ATLUS,SEGA,"Sexual Content,Nudity,Anime",1073,187,1499
Reigns: Game of Thrones,18/10/2018,Nerial,Devolver Digital,"RPG,Indie,Adventure",454,124,299
DISSIDIA FINAL FANTASY NT Free Edition,12/03/2019,"Square Enix,KOEI TECMO GAMES CO., LTD.",Square Enix,"Free to Play,Action,Multiplayer",620,1005,0
Far Cry® New Dawn,15/02/2019,"Ubisoft Montreal,Ubisoft Kiev,Ubisoft Shanghai",Ubisoft,"Open World,Action,FPS",2755,1161,3799
Love Thyself - A Horatio Story,01/04/2019,AMPLITUDE Studios,SEGA,"Indie,Casual,Visual Novel",81,1,0
PRO EVOLUTION SOCCER 2019 LITE,13/12/2018,Konami Digital Entertainment,Konami Digital Entertainment,"Sports,Free to Play,Multiplayer",423,637,0
The Settlers® : Heritage of Kings - History Edition,22/01/2019,Ubisoft Blue Byte,Ubisoft,"Strategy,RTS,City Builder",19,13,999
The Settlers® : Rise of an Empire - History Edition,22/01/2019,Ubisoft Blue Byte,Ubisoft,"Strategy,City Builder",15,12,999
The Settlers® 7 : History Edition,22/01/2019,Ubisoft Blue Byte,Ubisoft,Strategy,9,18,1249
Anniversary Collection Arcade Classics,18/04/2019,Konami Digital Entertainment,Konami Digital Entertainment,"Action,Casual,Arcade",20,10,1599
